comment,sentiment
河南不光人多，郑州还是重要的交通枢纽。。。,0
钟南山院士说，没有特殊情况不要去武汉！希望大学如果有可能的话，尽量晚一点开学啊！（把落下的上课时间挪到暑假补也可以啊！）？一定要做好日常防护，消毒措施！过年了，大家还有医护人员都要平平安安的！,1
这些病人是不是要到处转院，医院会不会收，那些爷爷奶奶那一辈的会不会担心自己问题不想麻烦孩子们，老人们可能就会以为是小感冒，不太当真,0
国家花几十年，耗费上亿资金和无数人力建立起来的检疫体系来保障我门餐桌上肉类的安全，有些人费用作死去野外找吃的，那群人怎么不去当野人啊？,0
我就知道河南跑不了了[跪了][跪了][跪了][跪了][跪了][泪][泪][泪][泪],0
我们小县城可以检测吗？家里人都不把这个当回事儿可咋整啊,0
天呐 全国都被…。,0
新闻今天已经报道了，而且武汉市市长也说了不会因为武汉的原因扩散至全国造成恐慌，而且政府也做了相应的措施了，我们要做的就是不要慌，相信国家，相信政府，按专家建议做好相应措施，武汉加油，中国加油??????,1
不光各大城市要行动起来，全国乡镇政府也要做好预防宣传工作，很多村镇的中老年人都不信这事，甚至不以为然无所谓的态度。还有就是全国确诊病例能不能住院可以不收治疗费用！,0
0号到20号都没有隔离吗?那在街上随便乱窜或者在普通病房都可能传染不少人啊（真诚发问 非杠）,0
建议新生儿科单独隔离，毕竟刚生产完的产妇和刚出生的婴儿抵抗力很差,1
请不要隐瞒自己的病情，不给身边的人添麻烦，也不要给前线的医生护士添麻烦,1
12月底就发热了 ！快一个月了 接触了多少人啊,0
除了医院，各级领导能不能让火车站高铁站等这些工作人员都带口罩啊 ，在火车站工作真的害怕了[泪]人流量那么大 还春运  我想戴口罩,0
河南外出务工大省，早晚会出现的，好担心。。。,0
河南绝对不止这一例 这位患者的发病时间是在元旦之前 大家品一品。。。 还不说那些没发现的 武汉往来郑州每天那么多高铁班次。。。河南老乡们请务必做好防护,0
强烈建议用什么办法给老年人科普一下，根本不听我们说的，这个时候都还要出去吃年夜饭，我说我不去行不行，还被骂死,0
现在国家比我们还着急，新病毒感染途径和特征需要时间去研究，我们需要做的是：  1、没有特殊情况，老老实实家里呆着 2、命比过年重要，实在不行就异地过个年 3、不要侥幸，认真按照专家的话做好防御 4、相信我们国家的实力，17年前我们能打败非典，现在更能。,1
我还不如留在北京，像我们这种小县城，都在忙过年，药店口罩随便买，压根没事知道，就算有了，也没法确诊，更别说治疗[泪][泪][泪],0
郑州也是交通枢纽，最不想看到枢纽城市出事[泪]赶紧过去吧??,1
江苏被包围了,0
所以说刚好赶上春节真的是最倒霉的事了,0
早知道会有，全国各地一出，就在等河南出防御措施，迟迟没交措施报道，直至今日才有禁止公开场所销售活禽。政府消息就这么闭塞，就非要啥时出事了，啥时才有措施,0
我河南人开始慌了[允悲],0
吃饭前还在庆幸河南现在没有确诊病例，结果吃完饭刷微博就？这20天他得接触多少人[跪了],0
这是一个月前出现症状的，实际接触可能已经大规模传播了，恳请去过武汉的在家自我隔离一周??,1
感觉我们河北不是没有，是没检测出来[悲伤]医疗落后,0
又是在武汉发烧回河南就诊的，无语了[汗]，都知道发烧还要带出省外，深圳的那个也是，在武汉就发烧了非得回深圳就诊，把病毒带过去了[哼],0
紧挨着武汉！[跪了]怕了怕了,0
真的心累啊，跟我妈讲了有2天，这次的肺炎有传染性，戴口罩！戴口罩！不要去打麻将了。她跟我来一句，我可以带着口罩去打麻将啊。扭头就走了，彷佛我是个空气。,0
当年非典也是十二月份出现四五月份大规模爆发  现在不要相信国外媒体别有用心的虚假宣传  我们华夏泱泱大国  什么灾难没见过,1
河北陕西加油(? ??_??)?稳住,1
河南人很多，小县城人口密度更大，很多人都不知道现在这个新型冠状病毒的严重性，甚至都不知道有这个病，而且就算得了也不知道自己得了这个病，因为医院的基础检测设施有的都没有，没办法检查，连个甲流都检查不出来，只能去县城一家大医院甚至市医院??，希望大家平安度过这个病，以后都远离野味,0
河南周口郸城的我在家瑟瑟发抖  建议发短信  然后街上广播滚动通报  家里人根本不重视啊！！！！！,0
北上广深港，就剩广州没有沦陷了。。。挺住了广州。。。武汉加油??????[加油][加油],1
小县城咋办，具备检测条件么[允悲][允悲],0
在特殊时期长口罩价格的黑心商家  你们会有报应的,0
河南也有了[跪了]人口大省 郑州又是交通枢纽 大家都要重视起来啊,1
先回的周口…再来的郑州…十几天才开始隔离治疗，我真是操了,0
不说了，我已经在去买口罩的路上了，大家都要注意安全,1
剩下的河南人都给我挺住！淮阳区坚持住，武汉尽快隔离吧[泪],1
发个短信吧，吓死人了，可是父母根本不听,0
平安,1
才刚在热搜底下看到河南杜绝菜市场生禽售卖 才一会功夫就看到河南确诊了 唏嘘 波及的速度太快了……,0
为什么病例都出现在大城市？春节务工返乡的人那么多，小县城是否具备检测条件？,0
我们十八线小县城具不具备检测条件啊  能不能重视一下  紧张死了??,0
台湾那个真是奇才   不顾生死也要带病毒入台  真是可歌可泣 做到了解放台湾[嘻嘻][good],0
请严格把控口罩价格，打击不良商家特殊时期哄抬物价。企业应该把社会效益放在首位，实现经济效益与社会效益的合理结合,1
闻滚动播放 求求了 现在跟家里人说他们根本不当回事！[跪了],0
卧槽，117名？这也太怕了,0
武汉加油??????,1
请严格把控口罩价格，打击不良商家特殊时期哄抬物价。还有武汉的医护人员辛苦啦！你们一定要坚守阵地，特别理解你们的付出与辛劳[作揖],1
家里长辈都说我大惊小怪[感冒],0
香港都117，武汉200不合理吧，这个数据有问题，替武汉人民担心,0
前如果没有研发出针对这种病毒的特效药的话，治疗只是辅助性的，最主要还是要依靠人体自身的免疫力来抵抗，抗得过去就没事了抗不过去就.......是这么理解吗？,0
没打错！？117？,0
如果不吃野味屁事没有，吃了野味，全国乃至世界要为你善后！,0
延后上学吧，拜托了??,1
早干什么去了，为啥要到快失控才来处置,0
一开始干嘛来的藏着掖着 现在兜不住了才出来说这话？而且那么多春运回武汉过年的过完年还要去到全国各地工作的你怎么管控？早干嘛来的…,0
武汉加油，辛苦医护人员了[心],1
钟南山院士说，市长呼吁！没有特殊情况不要去武汉！希望大学如果有可能的话，尽量晚一点开学啊！（把落下的上课时间挪到暑假补也可以啊！）？一定要做好日常防护，消毒措施！过年了，大家还有医护人员都要平平安安的！,1
早他妈干嘛去了？？？,0
请市长放心，我们武汉人也尽量不会外出，做好防范的[心]也请大家放心，望平安??,1
现在才呼吁，早干嘛去了？？？,0
老是说武汉人不出武汉，可以呼吁下武汉人过年不要拜年串门吗？,0
委屈一下武汉人了，也别出来！,1
请大量转播，滚动传播，身边很多人因为时间关系没来得及看新闻的，要多加传播病毒的危害性，多加防范,1
现在关键是武汉出港人群的控制。。。。,0
大家少出门 注意卫生 记得戴口罩 不要去人多的地方 尤其是已经出现有确诊病例的地区 希望大家都平安?? ???,1
请确定湖南永州肺炎病例真假性，目前常德的辟谣了，但总归要预防，现在家里人都不怎么引起重视，口罩涨价涨的飞快，希望保佑我大中国，武汉加油，湖南能没有就没有,1
武汉那时候都是说有总量100w大学生和研究生，这么多学生总归是要回家过年的，这个人口流动不可谓不大啊。,0
大家注意卫生 记得出门戴口罩,1
现在在武汉的人也辛苦委屈下了，希望都平安健康！,1
我作为武汉人民的一员，希望过年期间能让商场停业,1
隐瞒不公告，对公众安全事件处理 不及格，该下岗了！,0
武汉高校很多，希望大学可以推迟开学，减少春运后的大规模人员流动，不管情况到底怎么样，希望尽量减少人员流动，缺的课可以补，延迟暑假放假也可以，希望推迟开学时间，减少人员流动[可怜]，我们不会恐慌，相信我国现在的医疗技术，只是希望在这个时候尽量减少人员流动，帮助疫情更好控制[加油],1
别出去也别去，待在家,1
武汉挺住！关键时期！全国都在积极应对！ 都一起加油?? 武汉的同志们减少外出，加强防护！,1
